# =============================================================================
# GPT-OSS Vision for ISRO EO Data - Requirements
# =============================================================================
# Python 3.8+ required
# For GPU support, install CUDA toolkit separately
# Installation: pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# Core Web Framework
# -----------------------------------------------------------------------------
streamlit>=1.28.0
streamlit-option-menu>=0.3.6  # Enhanced UI components

# -----------------------------------------------------------------------------
# Deep Learning Frameworks
# -----------------------------------------------------------------------------
torch>=2.0.0  # PyTorch for model inference
torchvision>=0.15.0  # Vision utilities
torchaudio>=2.0.0  # Audio processing (optional dependency)

# -----------------------------------------------------------------------------
# Transformers & NLP
# -----------------------------------------------------------------------------
transformers>=4.35.0  # Hugging Face transformers
tokenizers>=0.15.0  # Fast tokenization
sentencepiece>=0.1.99  # Tokenization for certain models
accelerate>=0.24.0  # Multi-GPU and optimization support
safetensors>=0.4.0  # Safe tensor serialization

# -----------------------------------------------------------------------------
# Computer Vision & Image Processing
# -----------------------------------------------------------------------------
Pillow>=10.1.0  # Image loading and manipulation
opencv-python>=4.8.0  # Advanced image processing
scikit-image>=0.22.0  # Scientific image processing
imageio>=2.31.0  # Reading/writing image data

# -----------------------------------------------------------------------------
# Model Optimization (Optional but Recommended)
# -----------------------------------------------------------------------------
bitsandbytes>=0.41.0  # 8-bit quantization for memory efficiency
peft>=0.6.0  # Parameter-Efficient Fine-Tuning (LoRA)
optimum>=1.14.0  # Hardware optimization

# -----------------------------------------------------------------------------
# Scientific Computing & Data Processing
# -----------------------------------------------------------------------------
numpy>=1.24.0  # Numerical operations
scipy>=1.11.0  # Scientific computing
pandas>=2.1.0  # Data manipulation and analysis

# -----------------------------------------------------------------------------
# Visualization
# -----------------------------------------------------------------------------
matplotlib>=3.8.0  # Plotting and visualization
seaborn>=0.13.0  # Statistical visualizations
plotly>=5.17.0  # Interactive plots
altair>=5.1.0  # Declarative statistical visualization (Streamlit compatible)

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
tqdm>=4.66.0  # Progress bars
python-dotenv>=1.0.0  # Environment variable management
pyyaml>=6.0.1  # YAML configuration files
requests>=2.31.0  # HTTP requests
urllib3>=2.0.0  # URL handling

# -----------------------------------------------------------------------------
# Development & Testing (Optional)
# -----------------------------------------------------------------------------
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Code coverage
black>=23.10.0  # Code formatter
flake8>=6.1.0  # Linting
mypy>=1.6.0  # Static type checking
ipython>=8.16.0  # Interactive shell
jupyter>=1.0.0  # Jupyter notebooks
notebook>=7.0.0  # Jupyter notebook interface

# -----------------------------------------------------------------------------
# Logging & Monitoring
# -----------------------------------------------------------------------------
loguru>=0.7.2  # Advanced logging
psutil>=5.9.0  # System monitoring
GPUtil>=1.4.0  # GPU monitoring

# -----------------------------------------------------------------------------
# File Handling
# -----------------------------------------------------------------------------
h5py>=3.10.0  # HDF5 file format
pyarrow>=14.0.0  # Apache Arrow (for efficient data)

# -----------------------------------------------------------------------------
# Additional ML Libraries
# -----------------------------------------------------------------------------
einops>=0.7.0  # Einstein operations for tensors
timm>=0.9.10  # PyTorch Image Models (for vision backbones)

# -----------------------------------------------------------------------------
# Geospatial (Optional - for advanced EO processing)
# -----------------------------------------------------------------------------
# Uncomment if you need geospatial capabilities
rasterio>=1.3.9  # Raster data I/O
geopandas>=0.14.0  # Geospatial data processing
shapely>=2.0.0  # Geometric operations
pyproj>=3.6.0  # Coordinate transformations
gdal>=3.7.0  # Geospatial Data Abstraction Library

# -----------------------------------------------------------------------------
# API & Deployment (Optional)
# -----------------------------------------------------------------------------
# Uncomment if building REST API
fastapi>=0.104.0  # Modern API framework
uvicorn>=0.24.0  # ASGI server
pydantic>=2.4.0  # Data validation

# -----------------------------------------------------------------------------
# Cloud Storage (Optional)
# -----------------------------------------------------------------------------
# Uncomment if using cloud storage
boto3>=1.28.0  # AWS S3
google-cloud-storage>=2.10.0  # Google Cloud Storage
azure-storage-blob>=12.19.0  # Azure Blob Storage

# -----------------------------------------------------------------------------
# Version Pinning for Stability
# -----------------------------------------------------------------------------
# Note: Adjust versions based on your specific requirements and compatibility
# For production, consider pinning exact versions (==) instead of minimum (>=)
